/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.39
 -- None : 0.00
 -- left : 0.08

('green', 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.72
 -- left : 0.93

('green', 'right', None, 'forward')
 -- forward : 0.47
 -- right : 0.03
 -- None : -0.09
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.27
 -- left : 0.01

('red', 'right', None, 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.10
 -- left : -1.56

('green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.46
 -- left : 0.44

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.09

('red', 'left', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -0.42
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.90
 -- None : -0.11
 -- left : 0.01

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.38

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.10
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -0.19
 -- right : -0.01
 -- None : 0.55
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('red', None, 'right', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.41
 -- left : -0.18

('red', 'right', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.20
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.13
 -- right : 0.04
 -- None : -0.10
 -- left : -1.54

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.10
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.02
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.09
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.03
 -- None : -0.09
 -- left : -0.41

('red', 'forward', None, 'right')
 -- forward : -0.40
 -- right : 0.58
 -- None : 0.03
 -- left : -0.20

('green', 'forward', None, 'left')
 -- forward : 0.31
 -- right : 0.03
 -- None : -0.35
 -- left : -1.14

('red', 'forward', 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : -0.00
 -- left : -0.21

('red', 'left', 'forward', 'right')
 -- forward : -0.78
